
> dev
> vite


  VITE v5.1.1  ready in 193 ms
10:42:23 PM [vite] page reload resources/views/welcome.blade.php
10:42:26 PM [vite] page reload resources/views/welcome.blade.php
10:43:19 PM [vite] page reload resources/views/welcome.blade.php
10:43:22 PM [vite] page reload resources/views/welcome.blade.php
10:43:32 PM [vite] page reload resources/views/welcome.blade.php
10:43:35 PM [vite] page reload resources/views/welcome.blade.php
10:43:40 PM [vite] page reload resources/views/welcome.blade.php
10:43:46 PM [vite] page reload resources/views/welcome.blade.php
10:43:50 PM [vite] page reload resources/views/welcome.blade.php
10:43:53 PM [vite] page reload resources/views/welcome.blade.php
10:43:57 PM [vite] page reload resources/views/welcome.blade.php
10:44:04 PM [vite] page reload resources/views/welcome.blade.php
10:44:11 PM [vite] page reload resources/views/welcome.blade.php
10:44:17 PM [vite] page reload resources/views/welcome.blade.php
10:45:05 PM [vite] page reload resources/views/welcome.blade.php
10:45:16 PM [vite] page reload resources/views/welcome.blade.php
10:45:17 PM [vite] page reload resources/views/welcome.blade.php
10:45:22 PM [vite] page reload resources/views/welcome.blade.php
10:47:00 PM [vite] page reload resources/views/welcome.blade.php
10:48:02 PM [vite] page reload resources/views/welcome.blade.php
10:48:10 PM [vite] page reload resources/views/welcome.blade.php
10:48:11 PM [vite] page reload resources/views/welcome.blade.php
10:48:14 PM [vite] page reload resources/views/welcome.blade.php
10:50:28 PM [vite] page reload resources/views/welcome.blade.php
10:50:28 PM [vite] page reload resources/views/welcome.blade.php
10:52:26 PM [vite] page reload resources/views/welcome.blade.php
10:54:42 PM [vite] page reload resources/views/welcome.blade.php
10:54:43 PM [vite] page reload resources/views/welcome.blade.php
10:56:36 PM [vite] page reload resources/views/components/carousel.blade.php
11:17:07 PM [vite] .env changed, restarting server...
11:17:07 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
11:17:36 PM [vite] .env changed, restarting server...
11:17:37 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
11:17:43 PM [vite] .env changed, restarting server...
11:17:44 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
11:17:44 PM [vite] .env changed, restarting server...
11:17:44 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
11:17:46 PM [vite] .env changed, restarting server...
11:17:47 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
11:17:48 PM [vite] .env changed, restarting server...
11:17:49 PM [vite] server restarted.

  LARAVEL v10.43.0  plugin v1.0.1

  ➜  APP_URL: http://localhost
12:06:39 AM [vite] page reload resources/views/welcome.blade.php
12:06:39 AM [vite] page reload resources/views/welcome.blade.php
12:07:19 AM [vite] page reload resources/views/welcome.blade.php
12:07:19 AM [vite] page reload resources/views/welcome.blade.php
12:07:24 AM [vite] page reload resources/views/welcome.blade.php
12:07:24 AM [vite] page reload resources/views/welcome.blade.php
12:07:32 AM [vite] page reload resources/views/welcome.blade.php
12:07:32 AM [vite] page reload resources/views/welcome.blade.php
12:07:36 AM [vite] page reload resources/views/welcome.blade.php
12:07:36 AM [vite] page reload resources/views/welcome.blade.php
12:07:41 AM [vite] page reload resources/views/welcome.blade.php
12:07:41 AM [vite] page reload resources/views/welcome.blade.php
12:07:47 AM [vite] page reload resources/views/welcome.blade.php
12:07:47 AM [vite] page reload resources/views/welcome.blade.php
12:07:59 AM [vite] page reload resources/views/welcome.blade.php
12:07:59 AM [vite] page reload resources/views/welcome.blade.php
12:08:05 AM [vite] page reload resources/views/welcome.blade.php
12:08:05 AM [vite] page reload resources/views/welcome.blade.php
12:08:07 AM [vite] page reload resources/views/welcome.blade.php
12:08:07 AM [vite] page reload resources/views/welcome.blade.php
12:08:14 AM [vite] page reload resources/views/welcome.blade.php
12:08:14 AM [vite] page reload resources/views/welcome.blade.php
12:08:24 AM [vite] page reload resources/views/welcome.blade.php
12:08:24 AM [vite] page reload resources/views/welcome.blade.php
12:08:27 AM [vite] page reload resources/views/welcome.blade.php
12:08:27 AM [vite] page reload resources/views/welcome.blade.php
12:08:38 AM [vite] page reload resources/views/welcome.blade.php
12:08:38 AM [vite] page reload resources/views/welcome.blade.php
12:09:00 AM [vite] page reload resources/views/welcome.blade.php
12:09:00 AM [vite] page reload resources/views/welcome.blade.php
12:09:04 AM [vite] page reload resources/views/welcome.blade.php
12:09:04 AM [vite] page reload resources/views/welcome.blade.php
12:09:08 AM [vite] page reload resources/views/welcome.blade.php
12:09:08 AM [vite] page reload resources/views/welcome.blade.php
12:09:11 AM [vite] page reload resources/views/welcome.blade.php
12:09:11 AM [vite] page reload resources/views/welcome.blade.php
12:09:14 AM [vite] page reload resources/views/welcome.blade.php
12:09:14 AM [vite] page reload resources/views/welcome.blade.php
12:09:38 AM [vite] page reload resources/views/welcome.blade.php
12:09:38 AM [vite] page reload resources/views/welcome.blade.php
12:09:43 AM [vite] page reload resources/views/welcome.blade.php
12:09:43 AM [vite] page reload resources/views/welcome.blade.php
12:09:57 AM [vite] page reload resources/views/welcome.blade.php
12:09:57 AM [vite] page reload resources/views/welcome.blade.php
12:10:03 AM [vite] page reload resources/views/welcome.blade.php
12:10:03 AM [vite] page reload resources/views/welcome.blade.php
12:10:18 AM [vite] page reload resources/views/welcome.blade.php
12:10:18 AM [vite] page reload resources/views/welcome.blade.php
12:10:21 AM [vite] page reload resources/views/welcome.blade.php
12:10:21 AM [vite] page reload resources/views/welcome.blade.php
12:10:26 AM [vite] page reload resources/views/welcome.blade.php
12:10:26 AM [vite] page reload resources/views/welcome.blade.php
12:10:29 AM [vite] page reload resources/views/welcome.blade.php
12:10:29 AM [vite] page reload resources/views/welcome.blade.php
12:10:57 AM [vite] page reload resources/views/welcome.blade.php
12:10:57 AM [vite] page reload resources/views/welcome.blade.php
12:11:04 AM [vite] page reload resources/views/welcome.blade.php
12:11:04 AM [vite] page reload resources/views/welcome.blade.php
12:11:06 AM [vite] page reload resources/views/welcome.blade.php
12:11:06 AM [vite] page reload resources/views/welcome.blade.php
12:11:11 AM [vite] page reload resources/views/welcome.blade.php
12:11:11 AM [vite] page reload resources/views/welcome.blade.php
12:11:15 AM [vite] page reload resources/views/welcome.blade.php
12:11:15 AM [vite] page reload resources/views/welcome.blade.php
12:11:19 AM [vite] page reload resources/views/welcome.blade.php
12:11:19 AM [vite] page reload resources/views/welcome.blade.php
12:11:32 AM [vite] page reload resources/views/welcome.blade.php
12:11:32 AM [vite] page reload resources/views/welcome.blade.php
12:11:41 AM [vite] page reload resources/views/welcome.blade.php
12:11:41 AM [vite] page reload resources/views/welcome.blade.php
12:11:50 AM [vite] page reload resources/views/welcome.blade.php
12:11:50 AM [vite] page reload resources/views/welcome.blade.php
12:11:54 AM [vite] page reload resources/views/welcome.blade.php
12:11:54 AM [vite] page reload resources/views/welcome.blade.php
12:12:03 AM [vite] page reload resources/views/welcome.blade.php
12:12:03 AM [vite] page reload resources/views/welcome.blade.php
12:12:20 AM [vite] page reload resources/views/welcome.blade.php
12:12:20 AM [vite] page reload resources/views/welcome.blade.php
12:12:26 AM [vite] page reload resources/views/welcome.blade.php
12:12:26 AM [vite] page reload resources/views/welcome.blade.php
12:12:36 AM [vite] page reload resources/views/welcome.blade.php
12:12:36 AM [vite] page reload resources/views/welcome.blade.php
12:12:39 AM [vite] page reload resources/views/welcome.blade.php
12:12:39 AM [vite] page reload resources/views/welcome.blade.php
12:12:55 AM [vite] page reload resources/views/welcome.blade.php
12:12:55 AM [vite] page reload resources/views/welcome.blade.php
12:13:03 AM [vite] page reload resources/views/welcome.blade.php
12:13:03 AM [vite] page reload resources/views/welcome.blade.php
12:13:08 AM [vite] page reload resources/views/welcome.blade.php
12:13:08 AM [vite] page reload resources/views/welcome.blade.php
12:13:16 AM [vite] page reload resources/views/welcome.blade.php
12:13:16 AM [vite] page reload resources/views/welcome.blade.php
12:13:18 AM [vite] page reload resources/views/welcome.blade.php
12:13:18 AM [vite] page reload resources/views/welcome.blade.php
12:13:39 AM [vite] page reload resources/views/welcome.blade.php
12:13:39 AM [vite] page reload resources/views/welcome.blade.php
12:13:51 AM [vite] page reload resources/views/welcome.blade.php
12:13:51 AM [vite] page reload resources/views/welcome.blade.php
12:13:57 AM [vite] page reload resources/views/welcome.blade.php
12:13:57 AM [vite] page reload resources/views/welcome.blade.php
12:14:09 AM [vite] page reload resources/views/welcome.blade.php
12:14:09 AM [vite] page reload resources/views/welcome.blade.php
12:14:10 AM [vite] page reload resources/views/welcome.blade.php
12:14:10 AM [vite] page reload resources/views/welcome.blade.php
12:14:22 AM [vite] page reload resources/views/welcome.blade.php
12:14:22 AM [vite] page reload resources/views/welcome.blade.php
12:14:36 AM [vite] page reload resources/views/welcome.blade.php
12:14:36 AM [vite] page reload resources/views/welcome.blade.php
12:14:49 AM [vite] page reload resources/views/welcome.blade.php
12:14:49 AM [vite] page reload resources/views/welcome.blade.php
12:14:53 AM [vite] page reload resources/views/welcome.blade.php
12:14:53 AM [vite] page reload resources/views/welcome.blade.php
12:14:59 AM [vite] page reload resources/views/welcome.blade.php
12:14:59 AM [vite] page reload resources/views/welcome.blade.php
12:15:03 AM [vite] page reload resources/views/welcome.blade.php
12:15:03 AM [vite] page reload resources/views/welcome.blade.php
12:15:06 AM [vite] page reload resources/views/welcome.blade.php
12:15:06 AM [vite] page reload resources/views/welcome.blade.php
12:15:21 AM [vite] page reload resources/views/welcome.blade.php
12:15:21 AM [vite] page reload resources/views/welcome.blade.php
12:15:28 AM [vite] page reload resources/views/welcome.blade.php
12:15:28 AM [vite] page reload resources/views/welcome.blade.php
12:16:03 AM [vite] page reload resources/views/welcome.blade.php
12:16:03 AM [vite] page reload resources/views/welcome.blade.php
12:16:12 AM [vite] page reload resources/views/welcome.blade.php
12:16:12 AM [vite] page reload resources/views/welcome.blade.php
12:16:13 AM [vite] page reload resources/views/welcome.blade.php
12:16:13 AM [vite] page reload resources/views/welcome.blade.php
12:16:20 AM [vite] page reload resources/views/welcome.blade.php
12:16:20 AM [vite] page reload resources/views/welcome.blade.php
12:16:34 AM [vite] page reload resources/views/welcome.blade.php
12:16:34 AM [vite] page reload resources/views/welcome.blade.php
12:16:44 AM [vite] page reload resources/views/welcome.blade.php
12:16:44 AM [vite] page reload resources/views/welcome.blade.php
12:17:00 AM [vite] page reload resources/views/welcome.blade.php
12:17:00 AM [vite] page reload resources/views/welcome.blade.php
12:17:02 AM [vite] page reload resources/views/welcome.blade.php
12:17:02 AM [vite] page reload resources/views/welcome.blade.php
12:17:21 AM [vite] page reload resources/views/welcome.blade.php
12:17:21 AM [vite] page reload resources/views/welcome.blade.php
12:17:29 AM [vite] page reload resources/views/welcome.blade.php
12:17:29 AM [vite] page reload resources/views/welcome.blade.php
12:17:42 AM [vite] page reload resources/views/welcome.blade.php
12:17:42 AM [vite] page reload resources/views/welcome.blade.php
12:17:48 AM [vite] page reload resources/views/welcome.blade.php
12:17:48 AM [vite] page reload resources/views/welcome.blade.php
12:17:52 AM [vite] page reload resources/views/welcome.blade.php
12:17:52 AM [vite] page reload resources/views/welcome.blade.php
12:17:54 AM [vite] page reload resources/views/welcome.blade.php
12:17:54 AM [vite] page reload resources/views/welcome.blade.php
12:17:56 AM [vite] page reload resources/views/welcome.blade.php
12:17:56 AM [vite] page reload resources/views/welcome.blade.php
12:18:07 AM [vite] page reload resources/views/welcome.blade.php
12:18:07 AM [vite] page reload resources/views/welcome.blade.php
12:18:08 AM [vite] page reload resources/views/welcome.blade.php
12:18:08 AM [vite] page reload resources/views/welcome.blade.php
12:18:12 AM [vite] page reload resources/views/welcome.blade.php
12:18:12 AM [vite] page reload resources/views/welcome.blade.php
12:18:14 AM [vite] page reload resources/views/welcome.blade.php
12:18:14 AM [vite] page reload resources/views/welcome.blade.php
12:18:16 AM [vite] page reload resources/views/welcome.blade.php
12:18:16 AM [vite] page reload resources/views/welcome.blade.php
12:18:21 AM [vite] page reload resources/views/welcome.blade.php
12:18:21 AM [vite] page reload resources/views/welcome.blade.php
12:18:24 AM [vite] page reload resources/views/welcome.blade.php
12:18:24 AM [vite] page reload resources/views/welcome.blade.php
12:18:31 AM [vite] page reload resources/views/welcome.blade.php
12:18:31 AM [vite] page reload resources/views/welcome.blade.php
12:18:38 AM [vite] page reload resources/views/welcome.blade.php
12:18:38 AM [vite] page reload resources/views/welcome.blade.php
12:18:41 AM [vite] page reload resources/views/welcome.blade.php
12:18:41 AM [vite] page reload resources/views/welcome.blade.php
12:18:41 AM [vite] page reload resources/views/welcome.blade.php
12:18:41 AM [vite] page reload resources/views/welcome.blade.php
12:18:44 AM [vite] page reload resources/views/welcome.blade.php
12:18:44 AM [vite] page reload resources/views/welcome.blade.php
12:18:46 AM [vite] page reload resources/views/welcome.blade.php
12:18:46 AM [vite] page reload resources/views/welcome.blade.php
12:18:51 AM [vite] page reload resources/views/welcome.blade.php
12:18:51 AM [vite] page reload resources/views/welcome.blade.php
12:19:04 AM [vite] page reload resources/views/welcome.blade.php
12:19:04 AM [vite] page reload resources/views/welcome.blade.php
12:19:09 AM [vite] page reload resources/views/welcome.blade.php
12:19:09 AM [vite] page reload resources/views/welcome.blade.php
12:19:16 AM [vite] page reload resources/views/welcome.blade.php
12:19:16 AM [vite] page reload resources/views/welcome.blade.php
12:19:18 AM [vite] page reload resources/views/welcome.blade.php
12:19:18 AM [vite] page reload resources/views/welcome.blade.php
12:19:25 AM [vite] page reload resources/views/welcome.blade.php
12:19:25 AM [vite] page reload resources/views/welcome.blade.php
12:19:31 AM [vite] page reload resources/views/welcome.blade.php
12:19:31 AM [vite] page reload resources/views/welcome.blade.php
12:19:33 AM [vite] page reload resources/views/welcome.blade.php
12:19:33 AM [vite] page reload resources/views/welcome.blade.php
12:19:36 AM [vite] page reload resources/views/welcome.blade.php
12:19:36 AM [vite] page reload resources/views/welcome.blade.php
12:19:58 AM [vite] page reload resources/views/welcome.blade.php
12:19:58 AM [vite] page reload resources/views/welcome.blade.php
12:20:04 AM [vite] page reload resources/views/welcome.blade.php
12:20:04 AM [vite] page reload resources/views/welcome.blade.php
12:20:10 AM [vite] page reload resources/views/welcome.blade.php
12:20:10 AM [vite] page reload resources/views/welcome.blade.php
12:20:19 AM [vite] page reload resources/views/welcome.blade.php
12:20:19 AM [vite] page reload resources/views/welcome.blade.php
12:20:24 AM [vite] page reload resources/views/welcome.blade.php
12:20:24 AM [vite] page reload resources/views/welcome.blade.php
12:20:26 AM [vite] page reload resources/views/welcome.blade.php
12:20:26 AM [vite] page reload resources/views/welcome.blade.php
12:20:34 AM [vite] page reload resources/views/welcome.blade.php
12:20:34 AM [vite] page reload resources/views/welcome.blade.php
12:20:51 AM [vite] page reload resources/views/welcome.blade.php
12:20:51 AM [vite] page reload resources/views/welcome.blade.php
12:21:00 AM [vite] page reload resources/views/welcome.blade.php
12:21:00 AM [vite] page reload resources/views/welcome.blade.php
12:21:22 AM [vite] page reload resources/views/welcome.blade.php
12:21:22 AM [vite] page reload resources/views/welcome.blade.php
12:22:06 AM [vite] page reload resources/views/welcome.blade.php
12:22:06 AM [vite] page reload resources/views/welcome.blade.php
12:22:11 AM [vite] page reload resources/views/welcome.blade.php
12:22:11 AM [vite] page reload resources/views/welcome.blade.php
